# density,temperature,tspan
6.676877593458015132e-10,9.489552837224040559e+03,2.032526756771396194e-03
2.007109565656250662e-08,1.369309933665205972e+04,5.554361637517231429e+03
8.957340060038154476e-08,1.157318369785979849e+04,7.729772896783782635e+05
4.825523997421876030e-08,1.430135394058786187e+04,3.562534110169149062e+04
4.396559315528721863e-07,5.292097403868284346e+03,3.824136691245497589e-03
3.732046768434535808e-10,1.126184193649230292e+04,9.217661568622041718e-06
1.935763916378573615e-08,1.995942721558493940e+04,4.356154749617595356e-02
4.142571384786745702e-07,2.861353803157665971e+04,2.680019695247712140e-05
7.209220868490209263e-09,1.460832260579189278e+04,5.373893838414358470e+03
9.762082923573736685e-10,2.787060242681257296e+04,1.356722755956375913e+05
2.984530072457749572e-09,6.282618405790954057e+03,2.082784551211079832e-04
7.456671340974677494e-08,2.056646421618078239e+04,2.264060434543259127e-05
1.963507847280058126e-08,1.072235163018598541e+04,3.590311048398483251e+01
2.326786738013501710e-09,1.359568420713571868e+04,2.570479048099297194e-03
1.274471032984412055e-10,1.563907800799926918e+04,3.084467715216240857e-03
1.432768903186827271e-10,1.315375228133471683e+04,1.727793527044955811e-05
2.228308423277134619e-08,2.176348758766565152e+04,2.519559943971968823e+04
2.285933761754178334e-09,5.864377438766667183e+03,3.518680763328649430e+00
2.622322124765091477e-07,6.296147729569298463e+03,1.320451821157347765e-02
1.280370512075330388e-10,1.470860019376808305e+04,1.752391666240284859e-05
1.125206984752628816e-10,1.400992672575211509e+04,3.816730425287102046e-01
2.633941711485570133e-09,1.411990625543458009e+04,5.597292009313611970e-04
4.547428834052159133e-09,1.509940249617919108e+04,4.607299678003659938e+05
1.589103660841919825e-10,1.123697178694210743e+04,1.163675273099110644e-06
6.184091632634430164e-10,3.083259164122044240e+03,3.987820196388390741e+03
3.170853561753651398e-08,4.608133236969879363e+03,2.782366493214405391e-04
1.769510444171547085e-07,1.553282938053428734e+04,1.481347019210673999e+01
8.256322125418512834e-08,1.018875893544844075e+04,2.062651447922124959e+01
2.232318883513831949e-08,2.667950889055073640e+04,3.163933302738978909e+03
7.250350191118649808e-09,4.323581431150399112e+03,2.115044051298645492e-02
5.630751390760582242e-10,2.241552468044660054e+04,1.247506897446330356e+02
8.878953537039650400e-07,5.220643648604664122e+03,2.556609271746223094e+05
1.297850674748745151e-07,1.885296138184600568e+04,4.620449512794308489e-01
1.619966393642376458e-07,1.542452529243456047e+04,7.953185933838048107e-04
4.282279099965700518e-07,1.052605753739818101e+04,7.809462614552998422e-03
2.067795704032718018e-08,1.812804257444963514e+04,2.941514311848660067e-04
2.617789768435795489e-10,8.100346990087558879e+03,1.481885150385241886e-06
4.790694251942552023e-10,1.579098568255468854e+04,6.741865104072314807e+01
2.252176089809837429e-08,2.779582608790470476e+04,9.751043007507496441e+01
5.553884339562161218e-08,9.565103754911770011e+03,1.321568023350609792e+03
2.135970928532136388e-09,1.940808490876327414e+04,6.214263821657848166e+04
2.521153125668901968e-09,1.451124813272421488e+04,4.249433522927239526e-01
2.959243170264707939e-07,2.066218896815550761e+04,7.936677076324076374e+00
1.603364846865917534e-09,1.321239535760293802e+04,9.169619794160636939e-03
1.572741613320357341e-10,9.587370627564105234e+03,5.857406260141998985e-03
1.100973498619494144e-07,1.716449854872586366e+04,1.530151390657297270e+03
2.589142007282731100e-10,4.875483098653145134e+03,5.177008489188251872e+01
1.194709862566232166e-07,2.794740619588679328e+04,4.039132643972694495e+04
1.215007532625933331e-09,5.304136654980789899e+03,1.839509684061718530e-06
1.217473640147384371e-09,1.666627771063378896e+04,3.652309244594637699e-06
4.527014104218884267e-07,2.561866228493547897e+04,3.325406172935773103e-06
6.471323258789962270e-07,2.532664066533988444e+04,4.598241908542123890e-01
4.163104614348088422e-10,1.131924529640476612e+04,3.216977334864595806e-01
6.070550511685203597e-07,2.500136841992390328e+04,4.934370138415666721e-04
2.275410235080225452e-08,1.754238602070277557e+04,1.848555254077776340e+02
3.858465595422068635e-10,6.545615450745477574e+03,2.720233547101446464e-03
2.659444424045467978e-08,2.356603889571866966e+04,7.630450317377598371e-04
2.233028036968467166e-10,2.889557687924306083e+04,9.228655172796239661e-03
6.929702493786037897e-08,2.343564405049365450e+04,7.980859407956891118e+02
5.495544365410472387e-10,4.426000462701187644e+03,3.182366742412457566e-02
4.576992049314506860e-07,1.188175476925236399e+04,1.169825693403631740e+05
3.651683317133603097e-07,4.408479209308202371e+03,2.101018338958400733e+01
1.408838481977131307e-10,2.699331285359260437e+04,2.902524022450808650e-03
1.285573750749766944e-08,2.948467281164351152e+04,4.736955035520592716e+00
3.264652991921567626e-09,2.610054464014041150e+04,7.067705667830575749e+02
1.641701111000200130e-09,1.164403766682549758e+04,3.767311697987963271e+03
9.925627402675882317e-09,1.016691095021598994e+04,9.443111748587459715e+02
1.239706279485607175e-08,1.567004763059136894e+04,5.625305126798639446e-04
1.409164661898972551e-08,2.815557391876585461e+04,2.903281917394413654e+02
1.563126298591570550e-08,1.734641868785861152e+04,8.433505068286840105e+04
2.869573782520519449e-10,1.952663315161603168e+04,9.622586518258329015e+05
8.054111661359600342e-10,1.548881882062017758e+04,5.030172962791604805e+05
3.307978765975185828e-07,3.443317572432946235e+03,1.899410898587557475e-04
8.740389151453394370e-09,2.123058401750294070e+04,1.566473042017510960e-05
8.508843726274237049e-07,2.747811893948290526e+04,6.663425418997444283e-02
4.991134435401375244e-09,2.314418232147080926e+04,2.829660220843049329e-05
4.206672890399109024e-09,1.880816959287174177e+04,9.544991103506517049e+01
9.564139352191396057e-09,5.325583802147015376e+03,4.476858017043248594e+01
3.151222852617400587e-08,8.323736344989592908e+03,5.990802778146592233e-03
1.871259475743764045e-10,8.092686646317189116e+03,7.415115001348782809e-06
2.331558888609470077e-10,3.342058848450310961e+03,8.536698750166508740e-06
3.048247096400689311e-10,8.071145777979908416e+03,2.833106382768439744e+02
6.385076501411700216e-07,1.699635630193474208e+04,1.966039547344923477e+00
1.542166748822668932e-09,1.439518657057931705e+04,8.616315378706917646e-03
2.321060010514733825e-08,2.163108891172401491e+04,4.611571338082423921e+00
1.177911403361635613e-08,1.340869243506582279e+04,3.489272898846579984e+00
5.511232091423650633e-10,1.982493188345927774e+04,3.480098813776351996e+00
2.116493259946113447e-08,1.497142120673815225e+04,2.103672712408660717e-01
2.460378436988865097e-09,2.544869256428900917e+04,9.867549107928710872e-04
4.350998790020712763e-09,1.135189745737849807e+04,9.561218567037140011e-06
6.191451119219571617e-10,6.954555485346127170e+03,1.185391907422577162e+02
7.748813261949179580e-07,6.388337886153344698e+03,2.501218804720699129e+00
1.311764759870920540e-07,2.454140287086623721e+04,3.235638507199995600e-02
3.249223265149494393e-07,1.466344796145740474e+04,7.553640444227437134e-02
2.980252495160920927e-10,7.300981074989983426e+03,6.221931800373817767e-01
6.393750559418688055e-10,1.790720510084278794e+04,4.603689913201056618e-06
5.525227064561826311e-10,1.322333615575413933e+04,5.220329862211334770e+00
7.615108913355907608e-10,2.558767086197356912e+04,4.053915975358322182e-02
7.994552812277403559e-10,2.412209854045491375e+04,3.894448830846704368e+02
3.906821136956038813e-07,6.042340288487032012e+03,2.818168208354675880e+04
6.373807580593759663e-10,1.361001130139092675e+04,9.501560834667237941e+03
1.952613065747063379e-07,1.380052966713058595e+04,2.217608390824116365e-05
2.902330860429222398e-08,2.517162482809390349e+04,8.616879459850724088e+05
3.264132963954821855e-07,1.315854248322859712e+04,1.353960922874086100e+04
1.081631564414545244e-07,2.878402323417598018e+04,3.133481402359217827e+04
1.060756570721529494e-08,1.188324915160554519e+04,1.278187977147172548e-04
1.321610805487473941e-10,9.061240778258808859e+03,4.014880883625952523e-01
5.543854430526479910e-09,1.605531972542741823e+04,3.066095848159517118e+04
1.881723815104694728e-08,2.428510546623813207e+04,1.120821936773884871e-04
6.732565621689800926e-09,8.183194364603996291e+03,5.249601829016486221e+01
3.827778430585108508e-10,6.311907997472310853e+03,1.499634040960483175e-04
9.487516471963664448e-09,4.725351901843292580e+03,3.360084982812885418e-06
6.032848779433059766e-09,2.777291108704140061e+04,2.647531331824308864e+01
3.821252980652396269e-07,7.450384100037429562e+03,7.833264167841512415e-02
8.554331524194270811e-07,6.747853635325669529e+03,5.799277547697145874e-02
1.118135523065049080e-10,1.099388510652593686e+04,4.471722987190948368e-05
3.110325743715007426e-08,2.462131478309362501e+04,7.390261247157340404e+04
4.424922834958314617e-09,1.496564892897897880e+04,1.604139093679008354e+01
1.331847993282348722e-07,2.902972476475497024e+04,5.657814580359038281e+00
2.584237998777368036e-07,2.178233045247254631e+04,1.215523424335486879e+00
7.278489012042464109e-07,1.828833980575826718e+04,6.789263347917809388e-02
5.110288545455178229e-10,2.846136856836818333e+04,5.269394368099174566e-03
3.325921451598661752e-10,2.000463545721278570e+04,1.394654575905951504e+02
5.602249476409758991e-07,2.499403430244154879e+04,6.519422678981374730e-01
3.458049356121023318e-08,1.062515074252773047e+04,6.417464775490887519e+01
5.198692011153143996e-07,2.091206265437339243e+04,2.012323689470713883e-01
7.750105327238475431e-07,2.066719008662307169e+04,1.077001275867569691e-01
5.166985503221717299e-07,2.412438248202931936e+04,4.922822985504561322e-01
1.670705890325639507e-09,1.908694452778598497e+04,1.869590986363015572e+00
2.134419950246908729e-07,2.064738370987373855e+04,8.725399924132797302e-01
6.732535842962824381e-07,2.304653298244939651e+04,3.689525269626117154e-01
1.425235505550442237e-09,9.175409108754101908e+03,9.781299817284365261e+00
9.087884400299845950e-09,5.590061351715623459e+03,2.115648528680285017e+04
2.616170248580482273e-07,1.058488956065619277e+04,1.995246578466538731e-02
2.317041163369127926e-10,4.259569998413425310e+03,8.273015936260928527e+01
1.674525443424473515e-09,2.475569081645620099e+04,6.773734516827992300e-04
5.933891590069445038e-09,3.811768990317779753e+03,3.181442761081888781e-02
4.318936682249117480e-08,2.854698612145963125e+04,5.469546203793038721e-06
9.000628798808298882e-09,1.544814102404248297e+04,1.380625715961842434e+04
6.980586991469578605e-10,2.472350552760480787e+04,6.607088543992737541e+05
3.912389102265147763e-09,4.325154469103305019e+03,2.092145794340123655e-01
3.851879768450233022e-09,1.150239049165910546e+04,1.602581060360027147e-05
2.771852903508002866e-09,2.334186125608849397e+04,3.993125367851676856e+03
9.297008779437979450e-10,7.956542732338944006e+03,8.726790886852203453e-06
1.472904008192036326e-10,9.195797808247116336e+03,1.781711009513696986e+00
5.620788566318970281e-08,1.488733421038814413e+04,2.375067109093866438e-06
6.470047190314417327e-07,2.593944834326233467e+04,1.344008091473646438e+01
1.443164339240345576e-07,2.631353962265797236e+04,4.917846046681088978e+01
3.883318556466925983e-07,5.983425801795735424e+03,1.238855864784289083e-05
3.297819951897376629e-09,1.372707392267102477e+04,1.839595361650825451e-05
1.807605491726018806e-07,2.924514616982265215e+04,1.182204833592731156e+05
7.720610600006539887e-07,1.465136544440134639e+04,2.530941034473731580e-04
8.828831575613731958e-08,2.798863295228750576e+04,6.880772208766669507e-02
2.362082159112445750e-08,2.507423270376607616e+04,1.473533022005146620e+01
1.732665537623850856e-07,2.597935953016297935e+04,2.774637755647329413e+03
4.341381182898513698e-09,2.965992007842586827e+04,8.875452366726250375e+00
1.415483097342314791e-07,8.514235129966109525e+03,1.275384446639425551e+04
4.065832547293810690e-10,2.837659687270954964e+04,4.005272479490364079e-02
7.983649053656232956e-09,2.137002524060751603e+04,8.326207861961943194e-03
4.470339423163648612e-10,6.460964788762599710e+03,5.641188119946796360e+04
1.841569934781539305e-08,8.901509758653695826e+03,1.167168316593855559e+00
1.303958128873876000e-08,2.825513286092631824e+04,1.671334722295527264e+00
2.297262694980024619e-10,2.225006680368383604e+04,1.630797973831976666e-02
4.125579381455111060e-09,1.177746760813807850e+04,5.460590882604044214e-06
1.582366270438051688e-07,1.897921969144262403e+04,2.505690516097050402e+00
3.085930905247567932e-10,1.886817149852302100e+04,1.245227736652615700e-05
7.854707163400630307e-09,2.222875585335462529e+04,2.473490937831920950e-05
9.924063651109270376e-08,2.327853888821286455e+04,3.186861606197348429e-03
8.180767784635467115e-10,2.534871076467440434e+04,4.293776473880091867e-04
4.065461841007531078e-10,2.839922979799902532e+04,4.083037644802802596e-02
2.531714570453509243e-10,1.939184793984060161e+04,3.661655306021827441e-04
6.250498086627477777e-10,1.556543495081326182e+04,1.126418474462891668e-06
6.205983437212822867e-07,2.226872283713744400e+04,1.108216373990727468e-03
9.525492414918386699e-08,2.529392574237873851e+04,4.173292879374596899e-03
9.934434484120751442e-08,2.344146652266077217e+04,6.310709865070569795e+05
5.177717257815234927e-07,5.553445462609218339e+03,7.393103145217928551e-01
1.545146798797198075e-08,2.126512413892708355e+04,2.532694114096251269e+03
5.153612044230119104e-07,2.027336278136953115e+04,3.759520013637133090e-05
3.130518517143050071e-07,1.850209366165084793e+04,1.232133886839425541e+05
7.930397950482483080e-10,2.438864984272873335e+04,3.746363307321594039e+04
7.483637540981825779e-07,1.197319276247389462e+04,2.079030522856430252e+03
1.090598983629409479e-08,2.527688910947953627e+04,1.531066779811245033e+04
8.354607100210721145e-08,2.728980510945432616e+04,3.131407783103584279e+03
4.036791142925540737e-09,3.772173497066301024e+03,7.268095630028262804e+02
1.050272238691608730e-10,2.052576274986236967e+04,4.215650817061516453e-01
5.278027143379868151e-09,8.902066372520472214e+03,3.044393129463614314e+05
3.258022645793728912e-07,8.278179269974421914e+03,4.560364944111385057e+02
4.724092258804576473e-10,1.191070492612300404e+04,3.647319346515375038e+00
5.838209081454787103e-07,2.390281386687478880e+04,3.367078817677221281e+01
3.193841861857831603e-07,1.918191077310539549e+04,2.705036797638759368e-03
6.846068951742485938e-10,8.335441255235198696e+03,1.657525082098374236e+00
1.247483752374916679e-09,7.292847320583428882e+03,7.292516602635975816e-04
2.496035006146941315e-09,1.869675587089109104e+04,1.111578051478677338e+02
1.123113743369633937e-09,5.263585896831264108e+03,6.308778495168453244e-03
2.008759065874656924e-09,1.984440466618409482e+04,5.721051679501536480e-01
7.728743063967740960e-08,2.475065107748499940e+04,1.673558548711590702e+05
8.255784834565954274e-08,3.522919894275050865e+03,1.058118221809146864e-06
1.891054268131395063e-09,3.695255395736365244e+03,1.285261392801158656e-02
5.523923526976412803e-09,2.757091901381107527e+04,1.050388182592690464e+04
2.816735117278649518e-09,2.232382656692614910e+04,4.460043000301546048e-06
8.327549021225406484e-10,1.839361132101784460e+04,9.359667914272400958e+04
7.797883268129520520e-10,1.951519433098172885e+04,4.800932043207452516e+05
3.227401659935382074e-07,4.632363259851496878e+03,7.975097423129312406e-04
1.569367255260320618e-10,1.208258061143295527e+04,4.466760416085787710e+01
3.128684766013146175e-07,1.446304716680184356e+04,5.059238361323183802e-03
1.601119307372272311e-07,3.498058585405034137e+03,3.089609120489965426e+05
2.023036818079792826e-09,1.950770988770091935e+04,3.765856104486945188e+00
6.086571960605745471e-07,1.363460380513761993e+04,5.585182988617182709e+05
4.278479038622937177e-10,2.733028516350232167e+04,2.724128969113942730e+04
3.351191980829673440e-10,1.516250092158804364e+04,1.475915210350284834e-01
8.466445845033585247e-10,2.342093627239208945e+04,1.604520958596189448e+05
3.849556054856440566e-08,1.528952589787555007e+04,1.101040421956372342e+02
9.808639295531599962e-08,1.889244040900489927e+04,3.318776786967019281e-04
5.522201586009799826e-08,1.824879284286562324e+04,2.872516521729309054e-06
1.312708886890645579e-09,1.719611680434529990e+04,1.590582528491977010e+00
2.585826688622452753e-08,3.043740060794770216e+03,1.946331795840241581e-06
1.695822314674936172e-08,8.596874522135223742e+03,2.152039832882696527e-02
7.649886334377735608e-08,2.439362987629543932e+04,1.286337815286569213e-05
4.758311047256258895e-07,1.662966245151888870e+04,8.006124681354892303e+00
4.468239107334122612e-08,8.992595911575393984e+03,8.119784584331597710e-05
3.544347887476561751e-10,2.212041124939401561e+04,2.970762012933324513e+03
6.384113949082642028e-09,8.937494698219028578e+03,1.621212775361032454e-04
1.424328815096545436e-08,1.482062952419335852e+04,1.442292990170596312e+01
2.309950983359585418e-07,1.390279205619587992e+04,2.473443710598779717e+02
8.523507541920075076e-07,2.319156003596348819e+04,1.930886602461532875e-01
6.196397005873132752e-08,7.009676544676036428e+03,3.266797756757013928e-03
3.144425914898589832e-07,1.934480065390817254e+04,8.960185715801952028e+03
2.648138419621647992e-07,2.246453440533230241e+04,4.070383007119302704e-02
7.590179714709347362e-09,3.328259615407568162e+03,4.078781318700332864e-02
1.686516511898167995e-07,2.527604724616316162e+04,1.434248814717918094e+03
1.833360724138670589e-08,1.623651972686254339e+04,2.379528244153672922e+00
1.493564824557608794e-07,1.716756344477366292e+04,1.256264654498853361e+03
8.366256951065724898e-10,3.479250239576037075e+03,4.354990144672218530e-06
3.520539152909379567e-08,1.187088282634473399e+04,4.341624303464236436e+04
2.972344377675119517e-10,1.361045588210915230e+04,1.177749819106914224e-02
1.208474883615969889e-10,2.451082580102553402e+04,1.890296181181017232e+01
1.650067928576525721e-09,2.049193029598168869e+04,9.089914347686493784e+03
2.132462445377529760e-10,1.717526258775160750e+04,2.025651885968660082e-01
1.482905071906547212e-08,3.237083967471740380e+03,4.321471450187353637e-05
1.553308084589199913e-09,1.648379718020137443e+04,6.157616416818657890e+05
1.818347572508870151e-08,2.554658595747029176e+04,7.727056206496599744e-01
4.920454033537792403e-10,8.237127811922346154e+03,1.850334052591985312e+02
5.344635526121493421e-10,1.727684080771258596e+04,2.523627195181644034e-05
4.488072527176056666e-10,2.590248018093580322e+04,1.482670518203536631e+03
7.500721583026099374e-09,9.363258650077232232e+03,6.116970877311995736e-01
2.924193894954579277e-08,2.709403410609050115e+04,3.033058676151368926e-01
5.351876573079417802e-09,8.941596589559236236e+03,6.066567531665580191e+02
3.992532430935615816e-08,2.143877888736566456e+04,6.043982333523454997e+01
1.485746024073347074e-07,9.950402110964745589e+03,1.347005240186039643e+01
4.639369178094996374e-09,2.725264315497865391e+04,8.477986104530085276e-01
1.165040867298527349e-08,7.523408675605147437e+03,4.977061011840110295e+05
1.148584488608732174e-09,1.391747750888197879e+04,2.834023066070896768e-02
2.130452031793372382e-07,5.133332953760200326e+03,7.552882577618402429e+05
2.103834088065009877e-08,1.569705932550004400e+04,1.120342872088446774e-05
7.048782889094443387e-10,3.657610305956776756e+03,3.719991838047342642e-04
2.326322697231236051e-10,1.548590844732330879e+04,5.407046491837991908e+01
4.833001560461922345e-10,8.391944479789239267e+03,3.947983478604569219e-02
7.169090209068010981e-08,2.071660918640875025e+04,2.780885515782540704e-05
2.143312947052625246e-07,1.941827584392287099e+04,9.947626435102711884e-03
8.339350132180850470e-08,7.307876261284561224e+03,2.917877358589568537e+00
2.129222775842423091e-10,1.066630044313615872e+04,2.300615372871497172e-02
1.835435716669458526e-07,1.741135417964259250e+04,5.975346004056742225e-04
1.266941090497753232e-08,2.845055991299696689e+04,2.744629712210467851e-03
5.494241096984950016e-10,1.509345708590157483e+04,3.647110767761790491e-06
1.057425165691079062e-10,2.943021497912353880e+04,5.444302377603220608e-06
5.387673246238164791e-08,7.112955383230795633e+03,3.058942392575064728e-02
2.324114497747170229e-10,2.283673734579732627e+04,2.608491269023786008e+05
3.602481329519163718e-09,2.037003073628349375e+04,7.056660481811988933e-03
2.545267455598428148e-07,6.780019632578105302e+03,7.040689102658640418e-03
1.124999837447414198e-08,2.602020770666239332e+04,4.288903328740188009e-02
2.635016047023411171e-08,3.838968084297945552e+03,4.931111352738120485e-02
7.411821301183168287e-09,2.673804076811858249e+04,2.323146580896970947e-05
1.780946483296359173e-09,2.919548991902343914e+04,8.583619796781544187e-03
1.638516346255204969e-08,2.437175595582223468e+04,1.530552724219081299e-06
7.922958559805718335e-10,2.796090208294142212e+04,2.900203257373218727e-04
8.181891689500810193e-09,2.998833054031388019e+04,3.827625625363370091e+03
1.286651581907231481e-09,2.093414903383780984e+04,8.650199873394187394e-04
3.143473866026964846e-09,1.694902575159785192e+04,5.536989475732128074e-01
2.536219614221293880e-07,2.909535091418645607e+04,3.805574188910693323e+00
2.956601003363403446e-09,2.798585539438915293e+04,9.802790343524014818e-04
3.048654965958075641e-08,2.993631130386702716e+04,2.940690677799183352e-04
3.274896142216894192e-09,1.645064377406422500e+04,2.048695547573457397e-04
5.383117122259433493e-08,9.728689717982499133e+03,7.757655234502265065e-04
5.007802591126906378e-09,1.519510270199158185e+04,1.052659720962149416e-03
2.833127378912975352e-08,5.403844389990811578e+03,2.623056582801420832e-05
5.099323273115532571e-10,1.490697724227230538e+04,7.450752790652869884e+00
1.454516743781723115e-08,2.755236263167018842e+04,8.032386701494115266e-02
6.170412545116674921e-10,2.423701057897993451e+04,6.910216824109549703e-05
1.335835626347662208e-10,2.892630193616580436e+04,5.333215465857528399e-05
4.525460075762965410e-08,2.816910272313835230e+04,2.137560230194821276e-01
9.716621730789150103e-09,2.942723249039931761e+04,3.131007968059543600e+03
7.834517560839697723e-07,2.674714698819701516e+04,1.133170249677561708e-05
1.666894591199201986e-10,1.375406360386579763e+04,1.710262928270978122e+01
2.696499674052575885e-07,8.984347553223202340e+03,3.779051140971057066e+03
9.672809149077911120e-10,2.438138058177557468e+04,1.130257561173991353e-03
5.866108039158569792e-08,2.057476140621199374e+04,1.189048157788641984e+05
3.024607050901157393e-10,8.782379551321908366e+03,1.884935393737716470e-06
2.389188588449216758e-07,2.625846713866639766e+04,6.232831311209249492e+01
1.653916874665133144e-08,2.781632720176568546e+04,4.221361323252657712e+03
9.972213415783230285e-10,1.746455166337535411e+04,4.960496276353074791e+03
1.098861687094046911e-10,2.235788290307470015e+04,2.989192781141174719e-05
7.356202222227458068e-10,1.370119469269474757e+04,1.520334861337495347e-01
2.288624050797880038e-07,2.798150342440702298e+04,4.471801257788118988e+00
2.464912999248791011e-09,8.111911198009703185e+03,3.106436173690908102e-06
1.660927413106578961e-09,2.194312747843391116e+04,1.991993263553608617e+00
2.359705598857407557e-08,2.530957742719312228e+04,5.189595487458686235e-03
4.194098898948485817e-07,2.078578909865133755e+04,7.364705837033405260e+04
3.463073733042521652e-08,2.993162697013753132e+04,6.831341883504171405e-04
2.755030544353147023e-07,6.009312454010112560e+03,1.126137030582169273e-05
3.066242636666415525e-09,1.112219015668065549e+04,1.923372069884641513e-06
6.057555315970485965e-10,2.455393329143415758e+04,2.346552802687114763e+03
1.114218898832474483e-08,7.398384570596002959e+03,3.393463075732531706e+03
1.163778208513298003e-08,1.041721023052751480e+04,2.147164435978089969e+01
6.893571434575796646e-10,5.118599873266155555e+03,1.613254819022115760e-01
2.076629892433682735e-07,1.692267423281801166e+04,2.969566630887855474e-06
4.893838052949889357e-09,7.965687080700026854e+03,3.451673721128383637e-02
3.170653512657130609e-07,1.587335481373368202e+04,2.374962118756381528e+02
6.620043937004188227e-08,2.545817573168122181e+04,2.855555207528307619e+03
2.480920864154764798e-07,2.392812354526155104e+04,3.851793859831146619e+03
8.200572534964856492e-07,1.247034861753370751e+04,4.469054951037950331e-06
8.304526631122636029e-08,4.808186433447360287e+03,1.658147515044139197e+02
7.693808511851204680e-08,2.497123331545905967e+04,6.960651309557552846e-02
8.463122828499926182e-09,4.604472704886981774e+03,1.615287968663843943e+00
5.066589783419345685e-09,1.190219385066775794e+04,1.406673668015901990e-01
1.979278565779272722e-09,1.127718794369324860e+04,7.956623908080148976e+04
8.968947947229502363e-09,2.337001325908419312e+04,1.548210878516000477e+00
1.392786796051819341e-10,2.171529637200957222e+04,2.097964824215800661e+02
1.818636541913695615e-10,2.942651242481977897e+04,9.822356990277935143e-03
1.874848782729080286e-08,6.492409126109875615e+03,5.377807781292469813e-04
8.834675171691877391e-08,1.849267641844641184e+04,4.744193031272175669e-03
5.505070530486623880e-07,1.978079492869869500e+04,2.817429161681014804e+01
1.271301596501661839e-10,2.876674139016488334e+04,4.571956364990809561e+03
1.039461863605374709e-10,2.493221851175308984e+04,4.703232862907247181e+03
3.288111938800499489e-10,1.584633404011039238e+04,3.638191971816068926e-05
2.900337550792157120e-07,8.015630310063927027e+03,3.082433387418507664e+03
1.365286939529303588e-09,1.286049906339707195e+04,1.960024977875295918e-04
5.330124571137094876e-10,1.763890142364741405e+04,1.572884398809831424e-06
1.592887821449811325e-09,5.253650493660308712e+03,2.145021137243231096e-03
1.272167851186420292e-09,7.128362251148173527e+03,6.044613939768067948e-03
4.339574212917609929e-07,8.509306740786109003e+03,2.107302319801621859e+00
4.697425864152252023e-09,1.899110760119542101e+04,2.400244985956609598e+05
1.898602961428897838e-10,1.565382555847571894e+04,3.239009489425685251e-04
4.390975482947129954e-10,2.068768137742602994e+04,2.497431212354516174e+04
7.966674556140960285e-10,1.045864472011425642e+04,7.402922852066145279e+05
6.044068662855226079e-09,2.485713836755005104e+04,7.671252211652608821e+04
1.295917782013187464e-09,2.004189029970046977e+04,4.242710350716421414e-04
9.091000222958911423e-07,5.493156652391706302e+03,1.045309320353938204e-05
2.155479789297013960e-07,5.601063756687006389e+03,4.461940315165087867e+01
2.696343917281130848e-09,2.245189450580528865e+04,7.788783245597089618e-04
4.021290221467598344e-10,2.119815488190194446e+04,4.517783774094704131e+04
8.608690408961716218e-10,2.116038566216022446e+04,8.473530855876856367e+04
4.353591100250681547e-07,1.076812207625337760e+04,1.585054743888778882e-06
1.657230177817327916e-08,1.480091323999887572e+04,1.437865921787373372e+05
1.324352577976668482e-07,8.318008253414227511e+03,6.865399897148016578e-04
7.841628037414395425e-09,1.730433016259736905e+04,5.871287591341787238e-01
1.405168893760706382e-10,7.741285464999748001e+03,2.802128552790795427e-03
4.402268169684376596e-07,9.802706353144956665e+03,6.104989294436908494e+03
1.307815714576990854e-08,2.931919559226938509e+04,9.597293181657667871e-03
3.965012335815406835e-08,2.376452320861957924e+04,3.135758566357503878e+04
9.522310010967919659e-08,3.425793642505425851e+03,4.533465923373948317e+05
1.620622503024592387e-08,1.791686311423957522e+04,1.815696560754103928e+01
2.827492995468580164e-10,7.174907678915240467e+03,4.617900796722837486e-01
1.211630639608800273e-09,2.259585555820023365e+04,1.143811762859858027e+04
1.356589146722518356e-10,1.992570268580674383e+04,1.572680740996006479e-02
4.909635749310776124e-07,1.690203579588187858e+04,6.769057835514675389e+03
3.532797543148730685e-07,1.761585704220915432e+04,9.879453285258243341e+03
1.588484344024976723e-10,2.462230100796936313e+04,2.958495655006828512e-03
1.957920804326603560e-08,1.970383669993599324e+04,2.747137488946276135e+05
2.485305647609333159e-07,2.186886417683727268e+04,6.322200684767601779e+05
2.623795562241265048e-10,1.893158761892703478e+04,4.470622989027772665e-02
9.706553286369157084e-08,7.040493905627892673e+03,4.560882632094567790e-02
1.552733898861476541e-09,1.257135267087980719e+04,3.467933433758520880e-06
8.513286976674286292e-09,6.086089841550854544e+03,2.123050173476877473e-05
1.929324944526527481e-08,2.889534688562800147e+04,2.811406003269003122e+03
9.781490913414609034e-09,1.651532997370417434e+04,3.018671246802617086e-03
2.396622820729175107e-10,1.813439061938942177e+04,4.837801174289240153e+05
4.345037221253407802e-10,2.302848341403144150e+04,8.570848777514594426e-04
5.830113316339806441e-07,2.555700356029484465e+04,7.029880802142132138e-05
5.025307981704775140e-08,2.026255969678932888e+04,2.988335270332394884e+03
9.964264361596516137e-09,8.372662118159809324e+03,6.428446022804368623e-03
1.633686042714712850e-07,8.137420683793379794e+03,2.829913850223584086e+04
2.232823434920370887e-09,1.696832338358172274e+04,1.701665713648984734e-03
1.902646209058003526e-09,3.821413060178317210e+03,7.652847501274115416e+01
1.416407936539149752e-07,1.535908355634274267e+04,4.552876440062848529e-01
3.036449070869779987e-07,1.734374963646142714e+04,4.393738945591487521e+01
2.233802501496385703e-09,1.259303779280629351e+04,8.305984949275466711e-01
4.858089375823117842e-09,4.634648208246459944e+03,2.350457283023597421e-04
2.672955608331001946e-10,1.500770117021259284e+04,3.025958093336382717e+02
